	type	actual	userinput	diff	logerror
0	pie	38	34	4.125	2.0443941193584534
1	pie	35	20	15.125	3.9188632372745946
2	bar	56	53	3.125	1.6438561897747246
3	bar	77	80	3.125	1.6438561897747246
4	pie	19	14	5.125	2.357552004618084
5	treemap	93	88	5.125	2.357552004618084
6	bar	96	95	1.125	0.0
7	bar	46	45	1.125	0.0
8	treemap	52	40	12.125	3.599912842187128
9	treemap	29	20	9.125	3.189824558880017
10	pie	5	3	2.125	1.0874628412503393
11	treemap	76	80	4.125	2.0443941193584534
12	bar	5	4	1.125	0.0
13	pie	63	78	15.125	3.9188632372745946
14	pie	35	40	5.125	2.357552004618084
15	pie	81	83	2.125	1.0874628412503393
16	bar	69	68	1.125	0.0
17	treemap	27	24	3.125	1.6438561897747246
18	bar	40	36	4.125	2.0443941193584534
19	pie	80	90	10.125	3.3398500028846247
20	bar	18	25	7.125	2.8328900141647417
21	bar	12	12	0.125	0.0
22	pie	34	33	1.125	0.0
23	bar	54	53	1.125	0.0
24	treemap	19	17	2.125	1.0874628412503393
25	pie	55	50	5.125	2.357552004618084
26	treemap	17	18	1.125	0.0
27	pie	60	55	5.125	2.357552004618084
28	pie	39	33	6.125	2.6147098441152083
29	pie	95	95	0.125	0.0
30	treemap	50	72	22.125	4.467605550082998
31	treemap	60	45	15.125	3.9188632372745946
32	bar	7	10	3.125	1.6438561897747246
33	treemap	46	50	4.125	2.0443941193584534
34	bar	65	74	9.125	3.189824558880017
35	treemap	27	23	4.125	2.0443941193584534
36	treemap	86	90	4.125	2.0443941193584534
37	pie	67	75	8.125	3.0223678130284544
38	treemap	95	90	5.125	2.357552004618084
39	treemap	100	98	2.125	1.0874628412503393
40	pie	9	10	1.125	0.0
41	treemap	48	50	2.125	1.0874628412503393
42	pie	14	10	4.125	2.0443941193584534
43	treemap	45	40	5.125	2.357552004618084
44	bar	15	16	1.125	0.0
45	bar	31	28	3.125	1.6438561897747246
46	pie	15	18	3.125	1.6438561897747246
47	bar	69	81	12.125	3.599912842187128
48	pie	100	100	0.125	0.0
49	bar	90	92	2.125	1.0874628412503393
50	bar	16	19	3.125	1.6438561897747246
51	bar	50	50	0.125	0.0
52	bar	77	80	3.125	1.6438561897747246
53	treemap	91	90	1.125	0.0
54	treemap	81	70	11.125	3.4757334309663976
55	treemap	32	28	4.125	2.0443941193584534
56	pie	50	72	22.125	4.467605550082998
57	bar	20	20	0.125	0.0
58	treemap	24	19	5.125	2.357552004618084
59	pie	62	70	8.125	3.0223678130284544
60	pie	65	66	1.125	0.0
61	treemap	55	65	10.125	3.3398500028846247
62	bar	58	68	10.125	3.3398500028846247
63	bar	29	38	9.125	3.189824558880017
64	bar	60	61	1.125	0.0
65	bar	44	56	12.125	3.599912842187128
66	bar	59	70	11.125	3.4757334309663976
67	bar	82	90	8.125	3.0223678130284544
68	treemap	64	67	3.125	1.6438561897747246
69	bar	55	57	2.125	1.0874628412503393
70	treemap	72	83	11.125	3.4757334309663976
71	treemap	17	29	12.125	3.599912842187128
72	pie	42	52	10.125	3.3398500028846247
73	treemap	23	28	5.125	2.357552004618084
74	bar	75	86	11.125	3.4757334309663976
75	treemap	61	68	7.125	2.8328900141647417
76	bar	31	31	0.125	0.0
77	pie	62	64	2.125	1.0874628412503393
78	treemap	13	22	9.125	3.189824558880017
79	treemap	83	85	2.125	1.0874628412503393
80	pie	57	60	3.125	1.6438561897747246
81	pie	93	102	9.125	3.189824558880017
82	pie	13	24	11.125	3.4757334309663976
83	bar	56	63	7.125	2.8328900141647417
84	pie	52	59	7.125	2.8328900141647417
85	pie	83	89	6.125	2.6147098441152083
86	treemap	27	32	5.125	2.357552004618084
87	bar	23	24	1.125	0.0
88	treemap	60	67	7.125	2.8328900141647417
89	treemap	55	56	1.125	0.0
90	pie	20	26	6.125	2.6147098441152083
91	pie	86	86	0.125	0.0
92	treemap	96	99	3.125	1.6438561897747246
93	pie	27	27	0.125	0.0
94	treemap	25	28	3.125	1.6438561897747246
95	pie	8	11	3.125	1.6438561897747246
96	treemap	70	82	12.125	3.599912842187128
97	pie	10	22	12.125	3.599912842187128
98	treemap	70	75	5.125	2.357552004618084
99	bar	84	87	3.125	1.6438561897747246
100	bar	52	55	3.125	1.6438561897747246
101	bar	89	94	5.125	2.357552004618084
102	treemap	30	31	1.125	0.0
103	pie	56	59	3.125	1.6438561897747246
104	bar	1	3	2.125	1.0874628412503393
105	pie	26	33	7.125	2.8328900141647417
106	bar	73	82	9.125	3.189824558880017
107	bar	83	95	12.125	3.599912842187128
108	bar	59	62	3.125	1.6438561897747246
109	treemap	32	33	1.125	0.0
110	bar	73	73	0.125	0.0
111	pie	46	55	9.125	3.189824558880017
112	treemap	33	39	6.125	2.6147098441152083
113	treemap	7	10	3.125	1.6438561897747246
114	pie	32	40	8.125	3.0223678130284544
115	pie	6	16	10.125	3.3398500028846247
116	pie	41	42	1.125	0.0
117	bar	59	62	3.125	1.6438561897747246
118	treemap	16	18	2.125	1.0874628412503393
119	pie	50	62	12.125	3.599912842187128
120	treemap	10	21	11.125	3.4757334309663976
121	treemap	76	77	1.125	0.0
122	bar	55	58	3.125	1.6438561897747246
123	pie	34	44	10.125	3.3398500028846247
124	pie	34	37	3.125	1.6438561897747246
125	treemap	1	12	11.125	3.4757334309663976
126	bar	45	47	2.125	1.0874628412503393
127	treemap	89	98	9.125	3.189824558880017
128	pie	19	31	12.125	3.599912842187128
129	bar	58	67	9.125	3.189824558880017
130	treemap	20	29	9.125	3.189824558880017
131	treemap	75	78	3.125	1.6438561897747246
